  {location: new window.google.maps.LatLng( -38.038545 ,  145.30967 ), weight:  343 },
  {location: new window.google.maps.LatLng( -37.801812 ,  144.885327 ), weight:  727 },
  {location: new window.google.maps.LatLng( -37.509151 ,  143.846082 ), weight:  362 },
  {location: new window.google.maps.LatLng( -37.795882 ,  144.970895 ), weight:  1573 },
  {location: new window.google.maps.LatLng( -37.704117 ,  145.15408 ), weight:  613 },
  {location: new window.google.maps.LatLng( -37.911955 ,  145.188186 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -37.923321 ,  145.076733 ), weight:  509 },
  {location: new window.google.maps.LatLng( -37.822728 ,  145.07014 ), weight:  127 },
  {location: new window.google.maps.LatLng( -37.7703 ,  144.94974 ), weight:  358 },
  {location: new window.google.maps.LatLng( -38.240227 ,  143.535568 ), weight:  85 },
  {location: new window.google.maps.LatLng( -38.02061 ,  145.23882 ), weight:  884 },
  {location: new window.google.maps.LatLng( -37.809414 ,  145.193075 ), weight:  450 },
  {location: new window.google.maps.LatLng( -38.05913 ,  145.36086 ), weight:  241 },
  {location: new window.google.maps.LatLng( -37.698139 ,  144.940717 ), weight:  615 },
  {location: new window.google.maps.LatLng( -37.79197 ,  145.26218 ), weight:  1455 },
  {location: new window.google.maps.LatLng( -37.89253 ,  145.24914 ), weight:  132 },
  {location: new window.google.maps.LatLng( -37.742684 ,  144.998491 ), weight:  2201 },
  {location: new window.google.maps.LatLng( -37.81805 ,  145.19217 ), weight:  436 },
  {location: new window.google.maps.LatLng( -37.91387 ,  145.07502 ), weight:  509 },
  {location: new window.google.maps.LatLng( -37.47294 ,  143.847824 ), weight:  362 },
  {location: new window.google.maps.LatLng( -37.812064 ,  145.164503 ), weight:  356 },
  {location: new window.google.maps.LatLng( -37.9023 ,  144.67508 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -37.911554 ,  145.122723 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -38.207239 ,  146.15477 ), weight:  173 },
  {location: new window.google.maps.LatLng( -38.101989 ,  145.193152 ), weight:  847 },
  {location: new window.google.maps.LatLng( -37.651166 ,  145.493539 ), weight:  291 },
  {location: new window.google.maps.LatLng( -38.017338 ,  145.294008 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -37.885362 ,  144.775773 ), weight:  974 },
  {location: new window.google.maps.LatLng( -37.89665 ,  145.260129 ), weight:  132 },
  {location: new window.google.maps.LatLng( -37.566305 ,  144.758659 ), weight:  1379 },
  {location: new window.google.maps.LatLng( -38.135593 ,  145.205656 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.787411 ,  145.113218 ), weight:  498 },
  {location: new window.google.maps.LatLng( -37.807631 ,  145.082437 ), weight:  111 },
  {location: new window.google.maps.LatLng( -38.087118 ,  145.193338 ), weight:  847 },
  {location: new window.google.maps.LatLng( -36.33189 ,  143.974736 ), weight:  60 },
  {location: new window.google.maps.LatLng( -37.725821 ,  144.73881 ), weight:  1827 },
  {location: new window.google.maps.LatLng( -37.711882 ,  144.573412 ), weight:  1053 },
  {location: new window.google.maps.LatLng( -38.058767 ,  145.299305 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -37.656688 ,  144.600696 ), weight:  2370 },
  {location: new window.google.maps.LatLng( -37.900541 ,  145.035349 ), weight:  704 },
  {location: new window.google.maps.LatLng( -38.049203 ,  145.277703 ), weight:  291 },
  {location: new window.google.maps.LatLng( -37.75332 ,  145.697 ), weight:  165 },
  {location: new window.google.maps.LatLng( -37.823728 ,  145.161059 ), weight:  356 },
  {location: new window.google.maps.LatLng( -37.86583 ,  144.71065 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.856827 ,  145.253343 ), weight:  109 },
  {location: new window.google.maps.LatLng( -37.616498 ,  144.911658 ), weight:  2347 },
  {location: new window.google.maps.LatLng( -38.379403 ,  142.515296 ), weight:  2512 },
  {location: new window.google.maps.LatLng( -37.822974 ,  145.213429 ), weight:  2285 },
  {location: new window.google.maps.LatLng( -37.786514 ,  144.852884 ), weight:  535 },
  {location: new window.google.maps.LatLng( -37.719117 ,  144.905255 ), weight:  364 },
  {location: new window.google.maps.LatLng( -34.231924 ,  142.166301 ), weight:  133 },
  {location: new window.google.maps.LatLng( -38.345653 ,  144.739532 ), weight:  109 },
  {location: new window.google.maps.LatLng( -37.543322 ,  143.861121 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.85925 ,  144.71219 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.679025 ,  145.001697 ), weight:  1224 },
  {location: new window.google.maps.LatLng( -37.868394 ,  145.039361 ), weight:  785 },
  {location: new window.google.maps.LatLng( -35.400487 ,  142.43834 ), weight:  17 },
  {location: new window.google.maps.LatLng( -38.188712 ,  144.392599 ), weight:  1115 },
  {location: new window.google.maps.LatLng( -37.811515 ,  145.335753 ), weight:  156 },
  {location: new window.google.maps.LatLng( -37.88342 ,  145.058235 ), weight:  740 },
  {location: new window.google.maps.LatLng( -37.73809 ,  144.892259 ), weight:  483 },
  {location: new window.google.maps.LatLng( -38.060675 ,  145.323116 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -38.202606 ,  144.346657 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -37.922874 ,  145.022961 ), weight:  704 },
  {location: new window.google.maps.LatLng( -38.112283 ,  145.141798 ), weight:  1046 },
  {location: new window.google.maps.LatLng( -37.805289 ,  144.905055 ), weight:  2258 },
  {location: new window.google.maps.LatLng( -37.048082 ,  143.748639 ), weight:  694 },
  {location: new window.google.maps.LatLng( -37.707051 ,  144.935578 ), weight:  1031 },
  {location: new window.google.maps.LatLng( -38.13487 ,  145.298118 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.609598 ,  144.930523 ), weight:  2347 },
  {location: new window.google.maps.LatLng( -37.857507 ,  145.188295 ), weight:  289 },
  {location: new window.google.maps.LatLng( -38.360558 ,  144.887145 ), weight:  656 },
  {location: new window.google.maps.LatLng( -37.82966 ,  145.04153 ), weight:  204 },
  {location: new window.google.maps.LatLng( -37.782566 ,  144.933867 ), weight:  1186 },
  {location: new window.google.maps.LatLng( -37.812599 ,  144.951065 ), weight:  2060 },
  {location: new window.google.maps.LatLng( -37.900107 ,  144.753649 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -37.703884 ,  145.103587 ), weight:  535 },
  {location: new window.google.maps.LatLng( -36.408769 ,  145.393396 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.821787 ,  144.89531 ), weight:  359 },
  {location: new window.google.maps.LatLng( -36.779304 ,  144.242227 ), weight:  817 },
  {location: new window.google.maps.LatLng( -37.707777 ,  144.996986 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.862915 ,  145.169119 ), weight:  289 },
  {location: new window.google.maps.LatLng( -37.707038 ,  144.965141 ), weight:  615 },
  {location: new window.google.maps.LatLng( -37.949754 ,  145.07416 ), weight:  1022 },
  {location: new window.google.maps.LatLng( -37.709434 ,  144.887405 ), weight:  483 },
  {location: new window.google.maps.LatLng( -37.919803 ,  145.181963 ), weight:  615 },
  {location: new window.google.maps.LatLng( -37.801085 ,  144.903194 ), weight:  2258 },
  {location: new window.google.maps.LatLng( -37.885261 ,  144.681293 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.80391 ,  145.14729 ), weight:  356 },
  {location: new window.google.maps.LatLng( -37.98956 ,  145.13183 ), weight:  694 },
  {location: new window.google.maps.LatLng( -38.09155 ,  145.179302 ), weight:  847 },
  {location: new window.google.maps.LatLng( -37.72332 ,  144.98791 ), weight:  1878 },
  {location: new window.google.maps.LatLng( -38.16056 ,  145.13769 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -37.891151 ,  145.301473 ), weight:  975 },
  {location: new window.google.maps.LatLng( -38.382262 ,  145.552716 ), weight:  306 },
  {location: new window.google.maps.LatLng( -37.839263 ,  145.09769 ), weight:  127 },
  {location: new window.google.maps.LatLng( -37.90981 ,  145.02164 ), weight:  343 },
  {location: new window.google.maps.LatLng( -37.781045 ,  145.256228 ), weight:  2285 },
  {location: new window.google.maps.LatLng( -37.832381 ,  144.939014 ), weight:  1021 },
  {location: new window.google.maps.LatLng( -37.798403 ,  144.80588 ), weight:  3304 },
  {location: new window.google.maps.LatLng( -37.841218 ,  145.172107 ), weight:  436 },
  {location: new window.google.maps.LatLng( -37.800995 ,  145.262542 ), weight:  1455 },
  {location: new window.google.maps.LatLng( -37.927058 ,  145.07078 ), weight:  509 },
  {location: new window.google.maps.LatLng( -37.709834 ,  144.937889 ), weight:  1031 },
  {location: new window.google.maps.LatLng( -37.769051 ,  145.288765 ), weight:  1455 },
  {location: new window.google.maps.LatLng( -37.86794 ,  145.21449 ), weight:  941 },
  {location: new window.google.maps.LatLng( -37.831517 ,  145.058345 ), weight:  758 },
  {location: new window.google.maps.LatLng( -38.004315 ,  145.088262 ), weight:  1034 },
  {location: new window.google.maps.LatLng( -37.543997 ,  143.82116 ), weight:  899 },
  {location: new window.google.maps.LatLng( -37.78493 ,  145.31323 ), weight:  500 },
  {location: new window.google.maps.LatLng( -36.735347 ,  144.266689 ), weight:  645 },
  {location: new window.google.maps.LatLng( -38.115681 ,  144.336488 ), weight:  793 },
  {location: new window.google.maps.LatLng( -37.900351 ,  144.617463 ), weight:  745 },
  {location: new window.google.maps.LatLng( -37.9692 ,  145.217362 ), weight:  90 },
  {location: new window.google.maps.LatLng( -37.95119 ,  145.54093 ), weight:  131 },
  {location: new window.google.maps.LatLng( -37.730633 ,  144.917196 ), weight:  364 },
  {location: new window.google.maps.LatLng( -37.756678 ,  144.9321 ), weight:  358 },
  {location: new window.google.maps.LatLng( -37.987237 ,  145.116651 ), weight:  288 },
  {location: new window.google.maps.LatLng( -38.032776 ,  145.329833 ), weight:  1298 },
  {location: new window.google.maps.LatLng( -36.777333 ,  144.243588 ), weight:  817 },
  {location: new window.google.maps.LatLng( -35.263322 ,  141.182772 ), weight:  30 },
  {location: new window.google.maps.LatLng( -37.65787 ,  145.07145 ), weight:  1155 },
  {location: new window.google.maps.LatLng( -38.273403 ,  144.613003 ), weight:  103 },
  {location: new window.google.maps.LatLng( -38.114616 ,  145.172707 ), weight:  1046 },
  {location: new window.google.maps.LatLng( -37.840023 ,  144.690062 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.692616 ,  144.87414 ), weight:  693 },
  {location: new window.google.maps.LatLng( -37.727776 ,  145.013913 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.81599 ,  145.10689 ), weight:  122 },
  {location: new window.google.maps.LatLng( -37.915456 ,  145.261366 ), weight:  666 },
  {location: new window.google.maps.LatLng( -37.75314 ,  144.81546 ), weight:  113 },
  {location: new window.google.maps.LatLng( -38.391205 ,  142.538275 ), weight:  2512 },
  {location: new window.google.maps.LatLng( -38.23749 ,  146.398811 ), weight:  2975 },
  {location: new window.google.maps.LatLng( -38.266992 ,  141.622522 ), weight:  862 },
  {location: new window.google.maps.LatLng( -37.962108 ,  145.206376 ), weight:  7567 },
  {location: new window.google.maps.LatLng( -37.670721 ,  145.073577 ), weight:  1155 },
  {location: new window.google.maps.LatLng( -38.058623 ,  145.124921 ), weight:  608 },
  {location: new window.google.maps.LatLng( -36.755627 ,  144.264381 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -36.36847 ,  146.313644 ), weight:  1901 },
  {location: new window.google.maps.LatLng( -36.790794 ,  144.244353 ), weight:  817 },
  {location: new window.google.maps.LatLng( -38.236922 ,  145.059288 ), weight:  2602 },
  {location: new window.google.maps.LatLng( -37.819406 ,  145.122295 ), weight:  1180 },
  {location: new window.google.maps.LatLng( -37.72641 ,  144.991962 ), weight:  2201 },
  {location: new window.google.maps.LatLng( -37.742174 ,  145.046985 ), weight:  1093 },
  {location: new window.google.maps.LatLng( -37.997468 ,  145.073058 ), weight:  1034 },
  {location: new window.google.maps.LatLng( -37.843435 ,  144.985348 ), weight:  1356 },
  {location: new window.google.maps.LatLng( -37.37182 ,  143.92142 ), weight:  18 },
  {location: new window.google.maps.LatLng( -37.978194 ,  145.067665 ), weight:  576 },
  {location: new window.google.maps.LatLng( -37.63789 ,  144.80567 ), weight:  27 },
  {location: new window.google.maps.LatLng( -37.795107 ,  145.179569 ), weight:  10 },
  {location: new window.google.maps.LatLng( -37.774486 ,  145.061871 ), weight:  442 },
  {location: new window.google.maps.LatLng( -37.827047 ,  145.00979 ), weight:  3294 },
  {location: new window.google.maps.LatLng( -37.87895 ,  144.99389 ), weight:  472 },
  {location: new window.google.maps.LatLng( -37.812423 ,  144.990741 ), weight:  3294 },
  {location: new window.google.maps.LatLng( -37.580571 ,  144.103764 ), weight:  34 },
  {location: new window.google.maps.LatLng( -37.822661 ,  144.936068 ), weight:  2060 },
  {location: new window.google.maps.LatLng( -38.163475 ,  144.353404 ), weight:  3738 },
  {location: new window.google.maps.LatLng( -37.74918 ,  145.0037 ), weight:  430 },
  {location: new window.google.maps.LatLng( -37.732113 ,  144.964627 ), weight:  1878 },
  {location: new window.google.maps.LatLng( -37.819284 ,  145.026917 ), weight:  758 },
  {location: new window.google.maps.LatLng( -37.897965 ,  144.625025 ), weight:  745 },
  {location: new window.google.maps.LatLng( -37.764728 ,  145.141833 ), weight:  153 },
  {location: new window.google.maps.LatLng( -37.617799 ,  143.874693 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.929359 ,  145.05529 ), weight:  509 },
  {location: new window.google.maps.LatLng( -37.808921 ,  145.140507 ), weight:  148 },
  {location: new window.google.maps.LatLng( -37.859792 ,  144.973195 ), weight:  3872 },
  {location: new window.google.maps.LatLng( -37.782487 ,  145.12409 ), weight:  498 },
  {location: new window.google.maps.LatLng( -37.86604 ,  145.275147 ), weight:  1149 },
  {location: new window.google.maps.LatLng( -37.865754 ,  145.272707 ), weight:  1149 },
  {location: new window.google.maps.LatLng( -37.859483 ,  145.051501 ), weight:  785 },
  {location: new window.google.maps.LatLng( -38.05861 ,  145.298896 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -37.699268 ,  144.899468 ), weight:  693 },
  {location: new window.google.maps.LatLng( -37.889788 ,  145.062553 ), weight:  740 },
  {location: new window.google.maps.LatLng( -37.56707 ,  144.699593 ), weight:  1379 },
  {location: new window.google.maps.LatLng( -35.99893 ,  145.110965 ), weight:  20 },
  {location: new window.google.maps.LatLng( -37.781623 ,  145.15576 ), weight:  450 },
  {location: new window.google.maps.LatLng( -37.534123 ,  143.823061 ), weight:  899 },
  {location: new window.google.maps.LatLng( -37.792037 ,  145.179919 ), weight:  10 },
